Date,Withdrawls,Total,Yes,No
2022-04-01,0.0,0,0,0
2022-04-02,0.0,0,0,0
2022-04-03,0.0,0,0,0
2022-04-04,0.0,0,0,0
2022-04-05,0.0,0,0,0
2022-04-06,14.0,2,2,0
2022-04-07,0.0,0,0,0
2022-04-08,0.0,0,0,0
2022-04-09,0.0,0,0,0
2022-04-10,0.0,0,0,0
2022-04-11,0.0,0,0,0
2022-04-12,0.0,0,0,0
2022-04-13,0.0,0,0,0
2022-04-14,0.0,0,0,0
2022-04-15,0.0,0,0,0
2022-04-16,0.0,0,0,0
2022-04-17,0.0,0,0,0
2022-04-18,0.0,0,0,0
2022-04-19,10086.46,4,3,1
2022-04-20,0.0,0,0,0
2022-04-21,1453.04,1,1,0
2022-04-22,1136.0,2,2,0
2022-04-23,0.0,0,0,0
2022-04-24,2320.0,1,1,0
2022-04-25,0.0,0,0,0
2022-04-26,810.0,1,0,1
2022-04-27,0.0,0,0,0
2022-04-28,15568.0,3,1,2
2022-04-29,149.0,1,1,0
2022-04-30,3483.45,2,2,0
2022-05-01,0.0,0,0,0
2022-05-02,3677.0,2,1,1
2022-05-03,20702.0,4,4,0
2022-05-04,0.0,0,0,0
2022-05-05,554.0,1,1,0
2022-05-06,0.0,0,0,0
2022-05-07,0.0,0,0,0
2022-05-08,0.0,0,0,0
2022-05-09,0.0,0,0,0
2022-05-10,0.0,0,0,0
2022-05-11,0.0,0,0,0
2022-05-12,0.0,0,0,0
2022-05-13,150.0,1,1,0
2022-05-14,0.0,0,0,0
2022-05-15,500.0,1,1,0
2022-05-16,532.0,2,2,0
2022-05-17,3423.0,2,2,0
2022-05-18,50.0,1,1,0
2022-05-19,149.0,1,1,0
2022-05-20,60.0,1,1,0
2022-05-21,1462.0,1,0,1
2022-05-22,60.0,1,1,0
2022-05-23,170.0,2,2,0
2022-05-24,0.0,0,0,0
2022-05-25,0.0,0,0,0
2022-05-26,0.0,0,0,0
2022-05-27,0.0,0,0,0
2022-05-28,0.0,0,0,0
2022-05-29,776.0,1,1,0
2022-05-30,0.0,0,0,0
2022-05-31,0.0,0,0,0
2022-06-01,2386.0,3,3,0
2022-06-02,10090.0,2,2,0
2022-06-03,0.0,0,0,0
2022-06-04,190.0,2,2,0
2022-06-05,1550.0,3,3,0
2022-06-06,15300.0,5,5,0
2022-06-07,85.0,1,1,0
2022-06-08,165.0,2,2,0
2022-06-09,10150.0,2,2,0
2022-06-10,2228.0,3,3,0
2022-06-11,10000.0,1,0,1
2022-06-12,0.0,0,0,0
2022-06-13,0.0,0,0,0
2022-06-14,0.0,0,0,0
2022-06-15,200.0,1,1,0
2022-06-16,230.0,1,1,0
2022-06-17,0.0,0,0,0
2022-06-18,1636.0,3,2,1
2022-06-19,17.7,1,0,1
2022-06-20,40.0,1,1,0
2022-06-21,3016.0,2,2,0
2022-06-22,5015.0,2,1,1
2022-06-23,2758.0,1,0,1
2022-06-24,0.0,0,0,0
2022-06-25,3700.0,1,0,1
2022-06-26,3245.0,1,1,0
2022-06-27,5480.0,5,4,1
2022-06-28,1086.0,2,2,0
2022-06-29,204.0,2,2,0
2022-06-30,22207.05,6,4,2
2022-07-01,677.25,1,1,0
2022-07-02,0.0,0,0,0
2022-07-03,1000.0,1,1,0
2022-07-04,1696.0,1,1,0
2022-07-05,3018.08,5,5,0
2022-07-06,2210.0,2,2,0
2022-07-07,12000.0,1,1,0
2022-07-08,20000.0,2,0,2
2022-07-09,1125.76,1,0,1
2022-07-10,35049.56,8,1,7
2022-07-11,290.2,2,2,0
2022-07-12,0.0,0,0,0
2022-07-13,1689.2,3,2,1
2022-07-14,131.0,3,3,0
2022-07-15,1211.0,2,2,0
2022-07-16,0.0,0,0,0
2022-07-17,0.0,0,0,0
2022-07-18,71.0,2,2,0
2022-07-19,7348.78,7,3,4
2022-07-20,2135.0,2,1,1
2022-07-21,2216.0,5,3,2
2022-07-22,1360.48,7,6,1
2022-07-23,5802.78,7,4,3
2022-07-24,23306.559999999998,9,2,7
2022-07-25,1086.0,3,3,0
2022-07-26,3444.0,3,3,0
2022-07-27,5150.0,2,2,0
2022-07-28,1779.05,2,0,2
2022-07-29,740.0,2,2,0
2022-07-30,20149.559999999998,7,1,6
2022-07-31,3270.6800000000003,2,2,0
2022-08-01,1673.75,4,4,0
2022-08-02,13180.0,5,4,1
2022-08-03,3788.75,4,4,0
2022-08-04,18464.75,8,5,3
2022-08-05,1710.0,3,3,0
2022-08-06,371.0,2,1,1
2022-08-07,16049.560000000001,7,1,6
2022-08-08,1929.0,3,2,1
2022-08-09,0.0,0,0,0
2022-08-10,1323.0,1,0,1
2022-08-11,2229.7799999999997,6,3,3
2022-08-12,418.0,1,1,0
2022-08-13,2446.0,2,2,0
2022-08-14,134.45,3,3,0
2022-08-15,293.0,3,3,0
2022-08-16,9927.6,8,3,5
2022-08-17,561.0,4,3,1
2022-08-18,0.0,0,0,0
2022-08-19,500.0,2,2,0
2022-08-20,0.0,0,0,0
2022-08-21,0.0,0,0,0
2022-08-22,2613.0,2,0,2
2022-08-23,20198.559999999998,7,1,6
2022-08-24,280.0,1,1,0
2022-08-25,119.0,2,2,0
2022-08-26,0.0,0,0,0
2022-08-27,210.0,2,2,0
2022-08-28,149.0,1,1,0
2022-08-29,100.0,1,1,0
2022-08-30,15.0,1,1,0
2022-08-31,0.0,0,0,0
2022-09-01,20000.0,2,0,2
2022-09-02,17.7,1,0,1
2022-09-03,1009.0,1,0,1
2022-09-04,0.0,0,0,0
2022-09-05,0.0,0,0,0
2022-09-06,0.0,0,0,0
2022-09-07,0.0,0,0,0
2022-09-08,0.0,0,0,0
2022-09-09,947.0,4,3,1
2022-09-10,0.0,0,0,0
2022-09-11,0.0,0,0,0
2022-09-12,0.0,0,0,0
2022-09-13,3992.7799999999997,5,2,3
2022-09-14,2024.78,3,0,3
2022-09-15,0.0,0,0,0
2022-09-16,3367.2799999999997,4,1,3
2022-09-17,0.0,0,0,0
2022-09-18,2049.56,6,0,6
2022-09-19,3534.78,5,2,3
2022-09-20,5024.78,3,0,3
2022-09-21,2907.0,3,3,0
2022-09-22,0.0,0,0,0
2022-09-23,0.0,0,0,0
2022-09-24,10039.78,4,1,3
2022-09-25,145.0,2,2,0
2022-09-26,287.0,1,1,0
2022-09-27,288.0,1,1,0
2022-09-28,5124.78,4,2,2
2022-09-29,2903.7799999999997,9,6,3
2022-09-30,759.0,3,3,0
2022-10-01,854.0,2,2,0
2022-10-02,149.0,1,1,0
2022-10-03,0.0,0,0,0
2022-10-04,4060.0,2,1,1
2022-10-05,0.0,0,0,0
2022-10-06,0.0,0,0,0
2022-10-07,0.0,0,0,0
2022-10-08,150.0,1,1,0
2022-10-09,794.78,4,1,3
2022-10-10,0.0,0,0,0
2022-10-11,495.0,1,1,0
2022-10-12,100.0,1,1,0
2022-10-13,1118.0,2,0,2
2022-10-14,0.0,0,0,0
2022-10-15,2093.0,1,1,0
2022-10-16,140.0,2,2,0
2022-10-17,30.0,1,1,0
2022-10-18,1000.0,1,0,1
2022-10-19,132.0,2,2,0
2022-10-20,1028.56,4,1,3
2022-10-21,37021.0,3,0,3
2022-10-22,40199.56,8,1,7
2022-10-23,524.78,3,0,3
2022-10-24,0.0,0,0,0
2022-10-25,0.0,0,0,0
2022-10-26,1524.78,3,0,3
2022-10-27,3024.78,3,0,3
2022-10-28,149.0,1,0,1
2022-10-29,0.0,0,0,0
2022-10-30,524.78,3,0,3
2022-10-31,10024.78,3,0,3
2022-11-01,0.0,0,0,0
2022-11-02,350.0,2,2,0
2022-11-03,0.0,0,0,0
2022-11-04,8000.0,2,1,1
2022-11-05,20.0,1,1,0
2022-11-06,0.0,0,0,0
2022-11-07,55.0,1,1,0
2022-11-08,2000.0,2,1,1
2022-11-09,4200.0,2,1,1
2022-11-10,400.0,1,1,0
2022-11-11,520.0,3,3,0
2022-11-12,7679.98,5,2,3
2022-11-13,0.0,0,0,0
2022-11-14,3961.0,3,3,0
2022-11-15,582.0,5,5,0
2022-11-16,952.0,5,5,0
2022-11-17,674.78,4,2,2
2022-11-18,4940.28,7,1,6
2022-11-19,1559.0,4,3,1
2022-11-20,1314.0,2,1,1
2022-11-21,3353.78,6,4,2
2022-11-22,494.0,2,2,0
2022-11-23,1670.77,4,0,4
2022-11-24,60.0,1,1,0
2022-11-25,608.78,5,4,1
2022-11-26,2729.2799999999997,10,5,5
2022-11-27,4124.78,5,2,3
2022-11-28,2712.7799999999997,5,0,5
2022-11-29,929.78,5,2,3
2022-11-30,1033.78,7,4,3
2022-12-01,520.0,3,3,0
2022-12-02,5150.0,2,1,1
2022-12-03,120.0,1,1,0
2022-12-04,0.0,0,0,0
2022-12-05,982.5,3,3,0
2022-12-06,692.5,5,5,0
2022-12-07,3662.0,2,2,0
2022-12-08,1424.0,1,1,0
2022-12-09,215.0,1,1,0
2022-12-10,3039.0,4,4,0
2022-12-11,6055.0,4,2,2
2022-12-12,6389.78,9,4,5
2022-12-13,146.7,4,3,1
2022-12-14,2168.91,2,1,1
2022-12-15,142.0,2,2,0
2022-12-16,240.0,5,5,0
2022-12-17,1789.78,5,2,3
2022-12-18,862.2,7,6,1
2022-12-19,5494.780000000001,8,5,3
2022-12-20,529.0,1,1,0
2022-12-21,3258.7799999999997,8,5,3
2022-12-22,525.0,2,2,0
2022-12-23,1544.78,4,1,3
2022-12-24,3464.78,9,5,4
2022-12-25,1024.78,3,0,3
2022-12-26,6904.78,8,2,6
2022-12-27,1283.46,5,2,3
2022-12-28,3597.0,7,5,2
2022-12-29,1400.0,1,1,0
2022-12-30,160.0,2,2,0
2022-12-31,4519.780000000001,7,4,3
2023-01-01,60.0,2,2,0
2023-01-02,530.0,3,3,0
2023-01-03,1290.0,3,3,0
2023-01-04,922.0,6,6,0
2023-01-05,982.0,6,4,2
2023-01-06,523.0,5,4,1
2023-01-07,766.0,5,5,0
2023-01-08,269.0,4,4,0
2023-01-09,5000.0,1,0,1
2023-01-10,510.0,1,0,1
2023-01-11,280.0,4,4,0
2023-01-12,0.0,0,0,0
2023-01-13,3035.5,7,7,0
2023-01-14,0.0,0,0,0
2023-01-15,92.0,1,1,0
2023-01-16,3595.3,4,3,1
2023-01-17,164.0,2,2,0
2023-01-18,3124.7799999999997,4,1,3
2023-01-19,2024.78,3,0,3
2023-01-20,304.0,3,3,0
2023-01-21,2214.7799999999997,4,1,3
2023-01-22,368.0,3,3,0
2023-01-23,1058.0,5,5,0
2023-01-24,2352.7799999999997,7,4,3
2023-01-25,2224.78,4,1,3
2023-01-26,790.0,4,4,0
2023-01-27,1299.78,5,2,3
2023-01-28,250.0,5,5,0
2023-01-29,15207.0,4,3,1
2023-01-30,0.0,0,0,0
2023-01-31,674.0,4,4,0
2023-02-01,200.0,1,1,0
2023-02-02,0.0,0,0,0
2023-02-03,81.0,2,2,0
2023-02-04,1346.0,8,8,0
2023-02-05,1827.0,1,1,0
2023-02-06,4955.0,11,6,5
2023-02-07,0.0,0,0,0
2023-02-08,250.0,2,2,0
2023-02-09,240.0,2,2,0
2023-02-10,5518.0,2,0,2
2023-02-11,850.0,2,2,0
2023-02-12,0.0,0,0,0
2023-02-13,0.0,0,0,0
2023-02-14,20.0,1,1,0
2023-02-15,15000.0,2,0,2
2023-02-16,0.0,0,0,0
2023-02-17,400.0,6,6,0
2023-02-18,1909.0,4,2,2
2023-02-19,60.0,1,1,0
2023-02-20,36800.0,5,3,2
2023-02-21,0.0,0,0,0
2023-02-22,180.0,2,2,0
2023-02-23,6024.78,4,1,3
2023-02-24,270.0,2,2,0
2023-02-25,527.0,5,5,0
2023-02-26,0.0,0,0,0
2023-02-27,15024.779999999999,9,5,4
2023-02-28,380.0,1,1,0
2023-03-01,5130.0,3,1,2
2023-03-02,2050.0,2,2,0
2023-03-03,1540.0,5,5,0
2023-03-04,200.0,1,1,0
2023-03-05,160.0,1,1,0
2023-03-06,10732.0,3,2,1
2023-03-07,0.0,0,0,0
2023-03-08,489.0,1,1,0
2023-03-09,195.0,2,2,0
2023-03-10,320.0,1,1,0
2023-03-11,3768.0,6,6,0
2023-03-12,1003.0,2,1,1
2023-03-13,4665.860000000001,5,3,2
2023-03-14,2217.0,4,3,1
2023-03-15,360.0,2,2,0
2023-03-16,3024.0,2,0,2
2023-03-17,16980.5,6,6,0
2023-03-18,0.0,0,0,0
2023-03-19,71.0,1,1,0
2023-03-20,629.0,4,4,0
2023-03-21,150.0,1,1,0
2023-03-22,168.2,2,1,1
2023-03-23,170.0,2,2,0
2023-03-24,0.0,0,0,0
2023-03-25,0.0,0,0,0
2023-03-26,0.0,0,0,0
2023-03-27,0.0,0,0,0
2023-03-28,0.0,0,0,0
2023-03-29,0.0,0,0,0
2023-03-30,0.0,0,0,0
2023-03-31,2006.5,3,3,0
