Date,Withdrawls,Deposits,UPI
04/06/2022,7,Â ,yes
04/06/2022,7,Â ,yes
04/19/2022,,"1,20,000",no
04/19/2022,3574,,yes
04/19/2022,1414,,yes
04/19/2022,98.46,,no
04/19/2022,5000,,yes
04/21/2022,"1,453.04",,yes
04/22/2022,149,,yes
04/22/2022,987,,yes
04/24/2022,"2,320.00",,yes
04/26/2022,810,,no
04/28/2022,"10,000.00",,no
04/28/2022,"5,000.00",,no
04/28/2022,568,,yes
04/29/2022,149,,yes
04/30/2022,"3,094.45",,yes
04/30/2022,389,,yes
05/02/2022,"1,490.00",,yes
05/02/2022,"2,187.00",,no
05/03/2022,"15,000.00",,yes
05/03/2022,"5,000.00",,yes
05/03/2022,347,,yes
05/03/2022,355,,yes
05/05/2022,554,,yes
06/05/2022,650,,yes
06/05/2022,550,,yes
06/05/2022,350,,yes
07/05/2022,20,,yes
07/05/2022,179,,yes
07/05/2022,"2,000.00",,yes
05/13/2022,150,,yes
05/15/2022,500,,yes
05/15/2022,0,150,no
05/15/2022,0,500,no
05/16/2022,472,,yes
05/16/2022,60,,yes
05/17/2022,"3,323.00",,yes
05/17/2022,100,,yes
05/17/2022,0,1,no
05/18/2022,50,,yes
05/19/2022,149,,yes
05/19/2022,0,,no
05/20/2022,60,,yes
05/21/2022,"1,462.00",,no
05/22/2022,60,,yes
05/23/2022,60,,yes
05/23/2022,110,,yes
05/29/2022,776,,yes
05/31/2022,0,233,no
06/01/2022,0,2000,no
06/01/2022,150,,yes
06/01/2022,"1,567.00",,yes
06/01/2022,669,,yes
06/02/2022,0,11162.13,no
06/02/2022,"10,000.00",,yes
06/02/2022,90,,yes
03/06/2022,320,,yes
06/04/2022,0,,no
06/04/2022,40,,yes
06/04/2022,150,,yes
06/06/2022,,16000,no
06/06/2022,55,,yes
06/06/2022,"15,000.00",,yes
06/06/2022,40,,yes
06/06/2022,105,,yes
06/06/2022,100,,yes
06/07/2022,85,,yes
06/08/2022,100,,yes
06/08/2022,65,,yes
06/09/2022,150,,yes
06/09/2022,"10,000.00",,yes
06/10/2022,150,,yes
06/10/2022,85,,yes
06/10/2022,"1,993.00",,yes
06/11/2022,"10,000.00",,no
06/13/2022,,140,no
06/15/2022,200,,yes
06/16/2022,230,,yes
06/18/2022,100,,yes
06/18/2022,780,,yes
06/18/2022,756,,no
06/19/2022,17.7,,no
06/20/2022,40,,yes
06/21/2022,"2,866.00",,yes
06/21/2022,150,,yes
06/22/2022,15,,yes
06/22/2022,"5,000.00",,no
06/23/2022,"2,758.00",,no
06/25/2022,"3,700.00",,no
06/26/2022,"3,245.00",,yes
06/27/2022,100,,yes
06/27/2022,"5,100.00",,no
06/27/2022,25,,yes
06/27/2022,200,,yes
06/27/2022,55,,yes
06/28/2022,86,,yes
06/28/2022,,150000,no
06/28/2022,"1,000.00",,yes
06/29/2022,149,,yes
06/29/2022,55,,yes
06/30/2022,625,,yes
06/30/2022,"10,000.00",,no
06/30/2022,"10,000.00",,no
06/30/2022,100,,yes
06/30/2022,"1,382.05",,yes
06/30/2022,100,,yes
07/01/2022,677.25,0,yes
07/03/2022,"1,000.00",0,yes
07/03/2022,0,"1,000.00",no
07/04/2022,"1,696.00",0,yes
07/05/2022,80,0,yes
07/05/2022,739.08,0,yes
07/06/2022,"1,410.00",0,yes
07/06/2022,800,0,yes
07/07/2022,0,"13,000.00",no
07/07/2022,"12,000.00",0,yes
07/08/2022,"10,000.00",0,no
07/08/2022,"10,000.00",,no
07/09/2022,"1,125.76",,no
07/10/2022,"10,000.00",,no
07/10/2022,21,,no
07/10/2022,"10,000.00",,no
07/10/2022,3.78,,no
07/10/2022,"10,000.00",,no
07/10/2022,21,,no
07/10/2022,3.78,,no
07/10/2022,"5,000.00",,yes
07/11/2022,130,,yes
07/11/2022,160.2,,yes
07/13/2022,"1,509.20",,no
07/13/2022,60,,yes
07/13/2022,120,,yes
07/14/2022,96,,yes
07/14/2022,20,,yes
07/14/2022,15,,yes
07/15/2022,972,,yes
07/15/2022,239,,yes
07/18/2022,16,,yes
07/18/2022,55,,yes
07/19/2022,150,,yes
07/19/2022,"1,400.00",,yes
07/19/2022,100,,yes
07/19/2022,674,,no
07/19/2022,"5,000.00",,no
07/19/2022,21,,no
07/19/2022,3.78,,no
07/20/2022,658,,no
07/20/2022,"1,477.00",,yes
07/21/2022,55,,yes
07/21/2022,150,,yes
07/21/2022,2,,no
07/21/2022,759,,no
07/21/2022,"1,250.00",,yes
07/22/2022,30,,yes
07/22/2022,137.98,,yes
07/22/2022,22.5,,yes
07/22/2022,20,,yes
07/22/2022,200,,yes
07/22/2022,750,,yes
07/22/2022,200,,no
07/23/2022,282,,yes
07/23/2022,,2,no
07/23/2022,200,,yes
07/23/2022,148,,yes
07/23/2022,,148,no
07/23/2022,148,,yes
07/23/2022,"5,000.00",,no
07/23/2022,21,,no
07/23/2022,3.78,,no
07/24/2022,"1,499.00",,yes
07/24/2022,859,,no
07/24/2022,899,,yes
07/24/2022,"10,000.00",,no
07/24/2022,21,,no
07/24/2022,3.78,,no
07/24/2022,"10,000.00",,no
07/24/2022,21,,no
07/24/2022,3.78,,no
07/25/2022,245,,yes
07/25/2022,321,,yes
07/25/2022,520,,yes
07/26/2022,350,,yes
07/26/2022,"3,084.00",,yes
07/26/2022,10,,yes
07/27/2022,"5,000.00",,yes
07/27/2022,,3000,no
07/27/2022,,130000,no
07/27/2022,150,,yes
07/28/2022,"1,481.00",,no
07/28/2022,298.05,,no
07/29/2022,620,,yes
07/29/2022,120,,yes
07/30/2022,"10,000.00",,no
07/30/2022,21,,no
07/30/2022,3.78,,no
07/30/2022,"10,000.00",,no
07/30/2022,21,,no
07/30/2022,3.78,,no
07/30/2022,100,,yes
07/31/2022,"1,386.63",,yes
07/31/2022,,1386.63,no
07/31/2022,"1,884.05",,yes
08/01/2022,100,,yes
08/01/2022,3.75,,yes
08/01/2022,100,,yes
08/01/2022,,20000,no
08/01/2022,"1,470.00",,yes
08/02/2022,200,,yes
08/02/2022,,56000,no
08/02/2022,,3.75,no
08/02/2022,"2,000.00",,yes
08/02/2022,426,,yes
08/02/2022,"10,000.00",,yes
08/02/2022,554,,no
08/03/2022,138.75,,yes
08/03/2022,"1,000.00",,yes
08/03/2022,"1,650.00",,yes
08/03/2022,"1,000.00",,yes
08/04/2022,"1,000.00",,no
08/04/2022,"3,000.00",,yes
08/04/2022,"6,627.75",,no
08/04/2022,"4,832.00",,no
08/04/2022,"2,000.00",,yes
08/04/2022,500,,yes
08/04/2022,500,,yes
08/04/2022,5,,yes
08/05/2022,210,,yes
08/05/2022,"1,000.00",,yes
08/05/2022,500,,yes
08/06/2022,171,,no
08/06/2022,200,,yes
08/07/2022,"10,000.00",,no
08/07/2022,21,,no
08/07/2022,3.78,,no
08/07/2022,"5,000.00",,no
08/07/2022,21,,no
08/07/2022,3.78,,no
08/07/2022,"1,000.00",,yes
08/08/2022,149,,yes
08/08/2022,"1,300.00",,yes
08/08/2022,,150,no
08/08/2022,480,,no
08/09/2022,,10,no
08/10/2022,"1,323.00",,no
08/11/2022,500,,no
08/11/2022,21,,no
08/11/2022,3.78,,no
08/11/2022,20,,yes
08/11/2022,565,,yes
08/11/2022,,280,no
08/11/2022,"1,120.00",,yes
08/12/2022,418,,yes
08/13/2022,287,,yes
08/13/2022,"2,159.00",,yes
08/14/2022,75,,yes
08/14/2022,14.45,,yes
08/14/2022,45,,yes
08/15/2022,149,,yes
08/15/2022,50,,yes
08/15/2022,94,,yes
08/16/2022,30,,yes
08/16/2022,"8,000.00",,no
08/16/2022,21,,no
08/16/2022,3.78,,no
08/16/2022,2,,yes
08/16/2022,428.82,,no
08/16/2022,942,,no
08/16/2022,500,,yes
08/17/2022,436,,no
08/17/2022,50,,yes
08/17/2022,30,,yes
08/17/2022,45,,yes
08/19/2022,100,,yes
08/19/2022,400,,yes
08/22/2022,"1,994.00",,no
08/22/2022,619,,no
08/23/2022,"10,000.00",,no
08/23/2022,21,,no
08/23/2022,3.78,,no
08/23/2022,"10,000.00",,no
08/23/2022,21,,no
08/23/2022,3.78,,no
08/23/2022,149,,yes
08/24/2022,280,,yes
08/25/2022,100,,yes
08/25/2022,19,,yes
08/27/2022,200,,yes
08/27/2022,10,,yes
08/28/2022,149,,yes
08/29/2022,100,,yes
08/30/2022,15,,yes
08/31/2022,,567,no
09/01/2022,10000,,no
09/01/2022,10000,,no
09/02/2022,17.7,,no
09/03/2022,1009,,no
09/06/2022,,1500,no
09/09/2022,149,,yes
09/09/2022,149,,yes
09/09/2022,149,,yes
09/09/2022,500,,no
10/09/2022,700,,no
10/09/2022,21,,no
10/09/2022,3.78,,no
10/09/2022,70,,yes
10/09/2022,,70,no
11/09/2022,3000,,no
12/09/2022,6000,,no
12/09/2022,21,,no
12/09/2022,3.78,,no
09/13/2022,2000,,no
09/13/2022,21,,no
09/13/2022,3.78,,no
09/13/2022,1948,,yes
09/13/2022,20,,yes
09/14/2022,2000,,no
09/14/2022,21,,no
09/14/2022,3.78,,no
09/16/2022,2000,,no
09/16/2022,21,,no
09/16/2022,3.78,,no
09/16/2022,1342.5,,yes
09/18/2022,1000,,no
09/18/2022,21,,no
09/18/2022,3.78,,no
09/18/2022,1000,,no
09/18/2022,21,,no
09/18/2022,3.78,,no
09/19/2022,3000,,no
09/19/2022,21,,no
09/19/2022,3.78,,no
09/19/2022,410,,yes
09/19/2022,100,,yes
09/20/2022,5000,,no
09/20/2022,21,,no
09/20/2022,3.78,,no
09/21/2022,800,,yes
09/21/2022,595,,yes
09/21/2022,1512,,yes
09/24/2022,10000,,no
09/24/2022,21,,no
09/24/2022,3.78,,no
09/24/2022,15,,yes
09/25/2022,35,,yes
09/25/2022,110,,yes
09/26/2022,287,,yes
09/27/2022,288,,yes
09/28/2022,5000,,yes
09/28/2022,21,,no
09/28/2022,3.78,,no
09/28/2022,100,,yes
09/29/2022,100,,yes
09/29/2022,100,,yes
09/29/2022,30,,yes
09/29/2022,2000,,no
09/29/2022,21,,no
09/29/2022,3.78,,no
09/29/2022,270,,yes
09/29/2022,149,,yes
09/29/2022,230,,yes
09/30/2022,149,,yes
09/30/2022,300,,yes
09/30/2022,310,,yes
10/1/2022,50,0,yes
10/1/2022,804,0,yes
10/2/2022,149,0,yes
10/4/2022,"4,000.00",0,no
10/4/2022,60,0,yes
10/8/2022,150,0,yes
10/11/2022,495,0,yes
10/12/2022,100,0,yes
10/13/2022,118,0,no
10/13/2022,"1,000.00",0,no
10/15/2022,"2,093.00",0,yes
10/16/2022,120,0,yes
10/16/2022,20,0,yes
10/17/2022,30,0,yes
10/18/2022,"1,000.00",0,no
10/19/2022,92,0,yes
10/19/2022,40,0,yes
10/20/2022,"1,000.00",,yes
10/20/2022,3.78,,no
10/20/2022,21,,no
10/20/2022,3.78,,no
10/21/2022,500,,no
10/21/2022,21,,no
10/21/2022,,"135,000.00",no
10/21/2022,"36,500.00",,no
10/22/2022,500,,no
10/22/2022,21,,no
10/22/2022,3.78,,no
10/22/2022,"3,000.00",,no
10/22/2022,21,,no
10/22/2022,3.78,,no
10/22/2022,"36,500.00",,no
10/22/2022,150,,yes
10/23/2022,500,,no
10/23/2022,21,,no
10/23/2022,3.78,,no
10/26/2022,"1,500.00",,no
10/26/2022,21,,no
10/26/2022,3.78,,no
10/27/2022,"3,000.00",,no
10/27/2022,21,,no
10/27/2022,3.78,,no
10/28/2022,149,,no
10/30/2022,500,,no
10/30/2022,21,,no
10/30/2022,3.78,,no
10/31/2022,"10,000.00",,no
10/31/2022,21,,no
10/31/2022,3.78,,no
11/2/2022,10,,yes
11/2/2022,340,,yes
11/4/2022,"5,000.00",,no
11/4/2022,"3,000.00",,yes
11/5/2022,20,,yes
11/7/2022,55,,yes
11/8/2022,"1,000.00",,yes
11/8/2022,"1,000.00",,no
11/9/2022,"4,000.00",,no
11/9/2022,200,,yes
11/10/2022,400,,yes
11/11/2022,150,,yes
11/11/2022,150,,yes
11/11/2022,220,,yes
11/12/2022,"6,000.00",,no
11/12/2022,21,,no
11/12/2022,3.78,,no
11/12/2022,,100,no
11/12/2022,15.2,,yes
11/12/2022,"1,640.00",,yes
11/14/2022,"2,011.00",,yes
11/14/2022,350,,yes
11/14/2022,"1,600.00",,yes
11/15/2022,55,,yes
11/15/2022,235,,yes
11/15/2022,35,,yes
11/15/2022,210,,yes
11/15/2022,47,,yes
11/16/2022,,"5,000.00",no
11/16/2022,100,,yes
11/16/2022,156,,yes
11/16/2022,120,,yes
11/16/2022,396,,yes
11/16/2022,180,,yes
11/17/2022,500,,yes
11/17/2022,21,,no
11/17/2022,3.78,,no
11/17/2022,150,,yes
11/18/2022,"1,500.00",,no
11/18/2022,21,,no
11/18/2022,"1,846.50",,yes
11/18/2022,"1,000.00",,no
11/18/2022,21,,no
11/18/2022,3.78,,no
11/18/2022,548,,no
11/19/2022,,"4,000.00",no
11/19/2022,14,,yes
11/19/2022,60,,no
11/19/2022,"1,115.00",,yes
11/19/2022,370,,yes
11/20/2022,14,,yes
11/20/2022,"1,300.00",,no
11/21/2022,"3,000.00",,no
11/21/2022,21,,no
11/21/2022,3.78,,yes
11/21/2022,55,,yes
11/21/2022,260,,yes
11/21/2022,14,,yes
11/22/2022,55,,yes
11/22/2022,439,,yes
11/22/2022,,"60,000.00",no
11/23/2022,145.99,,no
11/23/2022,"1,500.00",,no
11/23/2022,21,,no
11/23/2022,3.78,,no
11/24/2022,60,,yes
11/25/2022,70,,yes
11/25/2022,14,,yes
11/25/2022,500,,yes
11/25/2022,21,,no
11/25/2022,3.78,,yes
11/26/2022,148.5,,yes
11/26/2022,92,,yes
11/26/2022,200,,yes
11/26/2022,500,,no
11/26/2022,21,,no
11/26/2022,3.78,,no
11/26/2022,831,,no
11/26/2022,355,,no
11/26/2022,148,,yes
11/26/2022,430,,yes
11/27/2022,"1,000.00",,no
11/27/2022,21,,no
11/27/2022,3.78,,no
11/27/2022,,"3,050.00",no
11/27/2022,80,,yes
11/27/2022,"3,020.00",,yes
11/28/2022,"1,000.00",,no
11/28/2022,21,,no
11/28/2022,3.78,,no
11/28/2022,"1,422.00",,no
11/28/2022,266,,no
11/29/2022,500,,no
11/29/2022,21,,no
11/29/2022,3.78,,no
11/29/2022,230,,yes
11/29/2022,175,,yes
11/30/2022,90,,yes
11/30/2022,14,,yes
11/30/2022,55,,yes
11/30/2022,350,,yes
11/30/2022,500,,no
11/30/2022,21,,no
11/30/2022,3.78,,no
11/30/2022,,262,no
12/1/2022,180,,yes
12/1/2022,240,,yes
12/1/2022,100,,yes
12/2/2022,"5,000.00",,no
12/2/2022,150,,yes
12/3/2022,120,,yes
12/5/2022,22.5,,yes
12/5/2022,60,,yes
12/5/2022,900,,yes
12/6/2022,22.5,,yes
12/6/2022,,250,yes
12/6/2022,320,,yes
12/6/2022,150,,yes
12/6/2022,100,,yes
12/6/2022,,100,yes
12/6/2022,100,,yes
12/7/2022,,84,yes
12/7/2022,662,,yes
12/7/2022,,140,yes
12/7/2022,"3,000.00",,yes
12/8/2022,,80,yes
12/8/2022,"1,424.00",,yes
12/9/2022,215,,yes
12/10/2022,100,,yes
12/10/2022,"2,500.00",,yes
12/10/2022,220,,yes
12/10/2022,219,,yes
12/11/2022,"3,245.00",,yes
12/11/2022,"1,000.00",,no
12/11/2022,"1,500.00",,no
12/11/2022,310,,yes
12/12/2022,"4,000.00",,no
12/12/2022,21,,no
12/12/2022,3.78,,no
12/12/2022,148,,yes
12/12/2022,417,,yes
12/12/2022,200,,yes
12/12/2022,200,,yes
12/12/2022,"1,300.00",,no
12/12/2022,100,,no
12/13/2022,15,,yes
12/13/2022,14,,yes
12/13/2022,100,,yes
12/13/2022,17.7,,no
12/14/2022,,"1,550.00",no
12/14/2022,180,,yes
12/14/2022,"1,988.91",,no
12/15/2022,14,,yes
12/15/2022,,70,no
12/15/2022,128,,yes
12/16/2022,15,,yes
12/16/2022,40,,yes
12/16/2022,55,,yes
12/16/2022,92,,yes
12/16/2022,38,,yes
12/17/2022,170,,yes
12/17/2022,"1,500.00",,no
12/17/2022,21,,no
12/17/2022,3.78,,no
12/17/2022,95,,yes
12/18/2022,460,,yes
12/18/2022,60,,yes
12/18/2022,15,,yes
12/18/2022,47,,yes
12/18/2022,15.2,,yes
12/18/2022,80,,yes
12/18/2022,185,,no
12/19/2022,"2,000.00",,no
12/19/2022,21,,no
12/19/2022,3.78,,no
12/19/2022,220,,yes
12/19/2022,80,,yes
12/19/2022,"2,520.00",,yes
12/19/2022,630,,yes
12/19/2022,20,,yes
12/20/2022,529,,yes
12/21/2022,"1,000.00",,no
12/21/2022,21,,no
12/21/2022,3.78,,no
12/21/2022,150,,yes
12/21/2022,270,,yes
12/21/2022,,"1,200.00",no
12/21/2022,"1,230.00",,yes
12/21/2022,284,,yes
12/21/2022,300,,yes
12/22/2022,500,,yes
12/22/2022,25,,yes
12/23/2022,"1,500.00",,no
12/23/2022,21,,no
12/23/2022,3.78,,no
12/23/2022,20,,yes
12/24/2022,280,,yes
12/24/2022,350,,yes
12/24/2022,260,,yes
12/24/2022,105,,yes
12/24/2022,145,,yes
12/24/2022,800,,no
12/24/2022,"1,500.00",,no
12/24/2022,21,,no
12/24/2022,3.78,,no
12/25/2022,"1,000.00",,no
12/25/2022,21,,no
12/25/2022,3.78,,no
12/26/2022,"1,000.00",,no
12/26/2022,21,,no
12/26/2022,3.78,,no
12/26/2022,745,,no
12/26/2022,"2,500.00",,no
12/26/2022,"2,500.00",,no
12/26/2022,125,,yes
12/26/2022,10,,yes
12/27/2022,"1,000.00",,no
12/27/2022,21,,no
12/27/2022,3.78,,no
12/27/2022,,"1,400.00",no
12/27/2022,,"1,400.00",no
12/27/2022,238.68,,yes
12/27/2022,20,,yes
12/28/2022,82,,yes
12/28/2022,460,,yes
12/28/2022,75,,yes
12/28/2022,"1,400.00",,no
12/28/2022,"1,400.00",,no
12/28/2022,30,,yes
12/28/2022,150,,yes
12/29/2022,"1,400.00",,yes
12/29/2022,,308,no
12/29/2022,,"60,000.00",no
12/30/2022,120,,yes
12/30/2022,40,,yes
12/31/2022,"3,500.00",,no
12/31/2022,21,,no
12/31/2022,3.78,,no
12/31/2022,160,,yes
12/31/2022,125,,yes
12/31/2022,110,,yes
12/31/2022,600,,yes
1/1/2023,40,,yes
1/1/2023,20,,yes
1/2/2023,200,,yes
1/2/2023,230,,yes
1/2/2023,100,,yes
1/3/2023,,100,no
1/3/2023,500,,yes
1/3/2023,490,,yes
1/3/2023,300,,ysyes
1/4/2023,60,,yes
1/4/2023,162,,yes
1/4/2023,100,,yes
1/4/2023,100,,yes
1/4/2023,100,,yes
1/4/2023,400,,yes
1/5/2023,92,,yes
1/5/2023,430,,yes
1/5/2023,150,,yes
1/5/2023,60,,yes
1/5/2023,150,,no
1/5/2023,100,,no
1/6/2023,25,,yes
1/6/2023,180,,yes
1/6/2023,120,,yes
1/6/2023,70,,yes
1/6/2023,128,,no
1/7/2023,40,,yes
1/7/2023,60,,yes
1/7/2023,434,,yes
1/7/2023,132,,yes
1/7/2023,100,,yes
1/8/2023,40,,yes
1/8/2023,134,,yes
1/8/2023,45,,yes
1/8/2023,50,,yes
1/9/2023,"5,000.00",,no
1/10/2023,510,,no
1/11/2023,150,,yes
1/11/2023,,50,no
1/11/2023,20,,yes
1/11/2023,100,,yes
1/11/2023,10,,yes
1/13/2023,40,,yes
1/13/2023,"2,663.00",,yes
1/13/2023,30,,yes
1/13/2023,30,,yes
1/13/2023,,30,no
1/13/2023,22.5,,yes
1/13/2023,200,,yes
1/13/2023,50,,yes
1/15/2023,92,,yes
1/16/2023,"3,000.00",0,no
1/16/2023,200,0,yes
1/16/2023,15.3,,yes
1/16/2023,380,,yes
1/17/2023,150,,yes
1/17/2023,14,,yes
1/18/2023,"2,000.00",,no
1/18/2023,21,,no
1/18/2023,3.78,,no
1/18/2023,"1,100.00",,yes
1/19/2023,"2,000.00",,no
1/19/2023,21,,no
1/19/2023,3.78,,no
1/20/2023,150,,yes
1/20/2023,94,,yes
1/20/2023,60,,yes
1/21/2023,"2,000.00",,no
1/21/2023,21,,no
1/21/2023,3.78,,no
1/21/2023,190,,yes
1/22/2023,18,,yes
1/22/2023,200,,yes
1/22/2023,150,,yes
1/23/2023,18,,yes
1/23/2023,260,,yes
1/23/2023,440,,yes
1/23/2023,240,,yes
1/23/2023,100,,yes
1/24/2023,"2,000.00",,no
1/24/2023,21,,no
1/24/2023,3.78,,no
1/24/2023,18,,yes
1/24/2023,220,,yes
1/24/2023,40,,yes
1/24/2023,50,,yes
1/25/2023,200,,yes
1/25/2023,"2,000.00",,no
1/25/2023,21,,no
1/25/2023,3.78,,no
1/26/2023,20,,yes
1/26/2023,350,,yes
1/26/2023,20,,yes
1/26/2023,400,,yes
1/27/2023,"1,000.00",,no
1/27/2023,21,,no
1/27/2023,3.78,,no
1/27/2023,175,,yes
1/27/2023,100,,yes
1/28/2023,18,,yes
1/28/2023,,150,no
1/28/2023,100,,yes
1/28/2023,10,,yes
1/28/2023,100,,yes
1/28/2023,22,,yes
1/29/2023,100,,yes
1/29/2023,"14,000.00",,yes
1/29/2023,10,,yes
1/29/2023,"1,097.00",,no
1/31/2023,149,,yes
1/31/2023,75,,yes
1/31/2023,370,,yes
1/31/2023,80,,yes
2/1/2023,200,,yes
2/1/2023,,120,no
2/3/2023,30,,yes
2/3/2023,51,,yes
2/4/2023,335,,yes
2/4/2023,,335,no
2/4/2023,335,,yes
2/4/2023,100,,yes
2/4/2023,235,,yes
2/4/2023,,100,no
2/4/2023,,100,no
2/4/2023,50,,yes
2/4/2023,50,,yes
2/4/2023,149,,yes
2/4/2023,92,,yes
2/4/2023,,47,no
2/5/2023,"1,827.00",,yes
2/6/2023,149,,yes
2/6/2023,10,,yes
2/6/2023,300,,yes
2/6/2023,500,,yes
2/6/2023,400,,yes
2/6/2023,65,,yes
2/6/2023,799,,no
2/6/2023,688,,no
2/6/2023,850,,no
2/6/2023,629,,no
2/6/2023,565,,no
2/7/2023,,"150,000.00",no
2/8/2023,50,,yes
2/8/2023,200,,yes
2/9/2023,55,,yes
2/9/2023,185,,yes
2/10/2023,"5,000.00",0,no
2/10/2023,,200,no
2/10/2023,518,,no
2/11/2023,800,,yes
2/11/2023,50,,yes
2/14/2023,20,,yes
2/15/2023,"5,000.00",,no
2/15/2023,"10,000.00",,no
2/17/2023,40,,yes
2/17/2023,50,,yes
2/17/2023,40,,yes
2/17/2023,120,,yes
2/17/2023,105,,yes
2/17/2023,45,,yes
2/18/2023,810,,no
2/18/2023,699,,no
2/18/2023,320,,yes
2/18/2023,80,,yes
2/19/2023,60,,yes
2/20/2023,50,,yes
2/20/2023,"18,250.00",,no
2/20/2023,"18,250.00",,no
2/20/2023,150,,yes
2/20/2023,100,,yes
2/22/2023,30,,yes
2/22/2023,150,,yes
2/23/2023,"1,000.00",,yes
2/23/2023,"5,000.00",,no
2/23/2023,21,,no
2/23/2023,3.78,,no
2/24/2023,170,,yes
2/24/2023,100,,yes
2/25/2023,150,,yes
2/25/2023,100,,yes
2/25/2023,115,,yes
2/25/2023,50,,yes
2/25/2023,112,,yes
2/25/2023,,370,no
2/27/2023,,"9,467.79",no
2/27/2023,150,,yes
2/27/2023,"5,000.00",,no
2/27/2023,21,,no
2/27/2023,3.78,,no
2/27/2023,100,,yes
2/27/2023,380,,yes
2/27/2023,50,,yes
2/27/2023,320,,no
2/27/2023,"9,000.00",,yes
2/28/2023,380,,yes
3/1/2023,"5,000.00",,no
3/1/2023,80,,no
3/1/2023,50,,yes
3/2/2023,50,,yes
3/2/2023,"2,000.00",,yes
3/3/2023,100,,yes
3/3/2023,190,,yes
3/3/2023,"1,000.00",,yes
3/3/2023,100,,yes
3/3/2023,150,,yes
3/4/2023,200,,yes
3/5/2023,160,,yes
3/5/2023,,160,no
3/6/2023,"10,000.00",,no
3/6/2023,130,,yes
3/6/2023,602,,yes
3/8/2023,489,,yes
3/9/2023,40,,yes
3/9/2023,155,,yes
3/10/2023,320,,yes
3/11/2023,150,,yes
3/11/2023,500,,yes
3/11/2023,"2,638.00",,yes
3/11/2023,320,,yes
3/11/2023,100,,yes
3/11/2023,60,,yes
3/12/2023,713,,no
3/12/2023,290,,yes
3/13/2023,36,,yes
3/13/2023,250,,yes
3/13/2023,"2,907.86",,no
3/14/2023,"1,120.00",,no
3/13/2023,"1,097.00",,no
3/13/2023,375,,yes
3/14/2023,897,,yes
3/14/2023,100,,yes
3/14/2023,100,,yes
3/15/2023,210,,yes
3/15/2023,150,,yes
3/16/2023,"3,000.00",,no
3/16/2023,24,,no
3/17/2023,135,,yes
3/17/2023,520,,yes
3/17/2023,"1,043.00",,yes
3/17/2023,132,,yes
3/17/2023,"15,000.00",,yes
3/17/2023,150.5,,yes
3/19/2023,71,,yes
3/20/2023,149,,yes
3/20/2023,100,,yes
3/20/2023,60,,yes
3/20/2023,320,,yes
3/21/2023,150,,yes
3/22/2023,17.7,,no
3/22/2023,150.5,,yes
3/23/2023,110,,yes
3/23/2023,60,,yes
3/31/2023,"1,846.50",,yes
3/31/2023,60,,yes
3/31/2023,100,,yes